Customer Name,Product Name,Sum of Sales,Year
John Rivera,Baseball Glove Green,125.94,2023
John Rivera,Baseball Pants White,195.92999999999998,2021
John Rivera,Baseball Shirt White,155.94,2023
John Rivera,Basketball Shirt Red,239.89999999999998,2023
John Rivera,Basketball Shorts Blue,24.99,2021
John Rivera,Men's Pants White,251.93,2023
John Rivera,Tennis Balls 9 pack,59.97,2021
John Rivera,Tennis Balls 9 pack,99.94999999999999,2023
John Rivera,Tennis Racket,71.98,2021
John Rivera,Tennis Shorts White,74.97,2021
John Rivera,Women's Running Shoe Blue,224.96999999999997,2021
John Rivera,Women's Shorts White,99.96,2021
John Rivera,Women's T-Shirt Red,134.91,2023
John Rivera,Youth Flip Flop Yellow,80.91,2021
John Rivera,Youth Hiking Boot Gray,431.88,2023
John Rivera,Youth River Sandal Brown,164.95000000000002,2023
John Rivera,Youth's Pants Yellow,49.98,2022
Joseph Alvarez,Baseball,8.97,2021
Joseph Alvarez,Basketball Shirt Blue,47.98,2021
Joseph Alvarez,Basketball Shirt Blue,95.96,2023
Joseph Alvarez,Basketball Shorts Red,149.94,2021
Joseph Alvarez,Football Shirt Yellow,167.94,2023
Joseph Alvarez,Men's Clog Green,161.91,2023
Joseph Alvarez,Men's Hiking Boot Black,229.95000000000002,2021
Joseph Alvarez,Men's Hiking Boot Black,321.93,2023
Joseph Alvarez,Soccer Ball,33.98,2022
Joseph Alvarez,Tennis Balls 3 pack,48.93,2023
Joseph Alvarez,Tennis Shirt Black,95.96,2021
Joseph Alvarez,Tennis Shorts Orange,99.96,2021
Joseph Alvarez,Tennis Shorts Orange,149.94,2023
Joseph Alvarez,Women's Clog Green,111.93,2023
Joseph Alvarez,Women's Clog White,127.92,2023
Joseph Alvarez,Women's Tank Top White,76.93,2023
Joseph Alvarez,Youth Flip Flop Blue,44.95,2021
Joseph Alvarez,Youth Flip Flop Blue,62.93,2023
Joseph Alvarez,Youth Hiking Boot Black,107.97,2021
Joseph Richards,Baseball Shirt Yellow,51.98,2022
Joseph Richards,Baseball Shirt Yellow,77.97,2023
Joseph Richards,Basketball Shorts Green,49.98,2022
Joseph Richards,Football Helmet White,61.98,2022
Joseph Richards,Football Helmet White,92.97,2023
Joseph Richards,Football Pants Yellow,57.98,2022
Joseph Richards,Football Pants Yellow,86.97,2023
Joseph Richards,Men's Pants Green,143.96,2022
Joseph Richards,Men's Pants Green,179.95000000000002,2023
Joseph Richards,Men's Tank Top Black,47.96,2022
Joseph Richards,Men's Tank Top Black,59.95,2023
Joseph Richards,Soccer Shorts Blue,25.99,2022
Joseph Richards,Soccer Shorts Blue,51.98,2023
Joseph Richards,Tennis Balls 3 pack,34.95,2022
Joseph Richards,Tennis Balls 3 pack,41.94,2023
Joseph Richards,Women's T-Shirt Red,29.98,2022
Joseph Richards,Women's T-Shirt Red,44.97,2023
Joseph Richards,Women's T-Shirt White,59.96,2022
Joseph Richards,Women's T-Shirt White,74.95,2023
Joseph Richards,Youth Running Shoe Black,89.98,2022
Joseph Richards,Youth Running Shoe Black,134.97,2023
Judith Anderson,Baseball 24 pack,125.98,2022
Judith Anderson,Baseball Bat Aluminum,71.96,2023
Judith Anderson,Baseball Shirt Green,25.99,2022
Judith Anderson,Basketball,271.83,2022
Judith Anderson,Basketball Shirt White,215.91,2022
Judith Anderson,Basketball Shirt Yellow,119.94999999999999,2022
Judith Anderson,Football Pads,139.92999999999998,2022
Judith Anderson,Soccer Ball,50.97,2022
Judith Anderson,Soccer Shorts White,129.95,2022
Judith Anderson,Women's Hiking Boot Black,257.94,2023
Judith Anderson,Youth River Sandal Gray,131.96,2022
Judith Anderson,Youth River Sandal Gray,164.95000000000002,2023
Judith Woods,Baseball Pants Red,111.96,2022
Judith Woods,Basketball Shirt Orange,23.99,2021
Judith Woods,Men's Clog Blue,53.97,2022
Judith Woods,Men's Flip Flop Yellow,27.98,2022
Judith Woods,Men's Flip Flop Yellow,41.97,2023
Judith Woods,Men's Hiking Boot Beige,229.95000000000002,2022
Judith Woods,Men's Hiking Boot Beige,275.94,2023
Judith Woods,Men's River Sandal Gray,214.95000000000002,2023
Judith Woods,Soccer Ball,118.92999999999999,2021
Judith Woods,Soccer Shirt Red,47.98,2021
Judith Woods,Soccer Shorts Yellow,155.94,2023
Judith Woods,Tennis Balls 3 pack,55.92,2022
Judith Woods,Tennis Shirt Orange,119.94999999999999,2022
Judith Woods,Women's Pants Green,244.93,2021
Judith Woods,Youth River Sandal Beige,32.99,2022
Julia Young,Basketball Shorts White,124.94999999999999,2022
Julia Young,Men's Flip Flop Orange,27.98,2022
Julia Young,Women's Pants Orange,244.93,2021
Julia Young,Women's Pants Orange,314.91,2023
Julia Young,Women's River Sandal Black,81.98,2022
Julia Young,Youth Running Shoe Red,89.98,2022
Julie Wheeler,Basketball Shirt White,263.89,2023
Julie Wheeler,Men's Shorts Yellow,51.98,2021
Julie Wheeler,Men's Shorts Yellow,103.96,2023
Julie Wheeler,Tennis Balls 24 pack,149.97,2022
Julie Wheeler,Women's T-Shirt Black,104.93,2023
Julie Wheeler,Women's T-Shirt Red,164.89000000000001,2023
Julie Wheeler,Youth's Tank Top White,26.97,2022
Karen Torres,Baseball Pants Blue,223.92,2023
Karen Torres,Basketball Shorts Red,24.99,2021
Karen Torres,Football Pants Black,202.92999999999998,2023
Karen Torres,Men's Flip Flop Yellow,167.88,2023
Karen Torres,Men's Running Shoe Yellow,538.93,2022
Karen Torres,Soccer Shorts Green,51.98,2021
Karen Torres,Women's Hiking Boot Beige,257.94,2023
Karen Torres,Women's Shorts Green,149.94,2023
Karen Torres,Youth Flip Flop Yellow,53.94,2023
Karen Torres,Youth River Sandal Brown,197.94,2023
Karen Torres,Youth's Shorts Green,16.99,2021
Kathryn Willis,Baseball 6 pack,152.91,2022
Kathryn Willis,Baseball Glove Blue,83.96,2022
Kathryn Willis,Baseball Shirt Red,129.95,2023
Kathryn Willis,Baseball Shirt White,51.98,2022
Kathryn Willis,Basketball,47.97,2022
Kathryn Willis,Basketball Shirt Blue,191.92,2022
Kathryn Willis,Basketball Shirt Blue,119.94999999999999,2023
Kathryn Willis,Basketball Shorts Red,299.88,2023
Kathryn Willis,Football Pads,39.98,2022
Kathryn Willis,Men's Flip Flop Orange,27.98,2022
Kathryn Willis,Soccer Shirt Black,47.98,2022
Kathryn Willis,Soccer Shirt Green,119.94999999999999,2023
Kathryn Willis,Soccer Shirt Yellow,167.92999999999998,2023
Kathryn Willis,Tennis Balls 3 pack,20.97,2022
Kathryn Willis,Tennis Racket,251.93,2023
Kathryn Willis,Tennis Shirt Black,215.91,2023
Kathryn Willis,Women's Flip Flop Green,11.99,2022
Kathryn Willis,Women's Flip Flop Orange,59.95,2022
Kathryn Willis,Women's Pants Blue,279.92,2023
Kathryn Willis,Women's Running Shoe Blue,299.96,2022
Kathryn Willis,Women's Shorts Orange,74.97,2022
Kathryn Willis,Youth Running Shoe Orange,134.97,2022
Laura Cruz,Baseball Glove Black,125.94,2022
Laura Cruz,Baseball Glove Blue,146.92999999999998,2021
Laura Cruz,Baseball Shirt Red,51.98,2022
Laura Cruz,Basketball,143.91,2022
Laura Cruz,Basketball Shorts White,99.96,2022
Laura Cruz,Football Shirt Red,111.96,2022
Laura Cruz,Men's Tank Top Green,59.95,2021
Laura Cruz,Men's Tank Top Green,83.93,2023
Laura Cruz,Soccer Ball,101.94,2022
Laura Cruz,Soccer Shirt Black,95.96,2021
Laura Cruz,Soccer Shirt Black,143.94,2023
Laura Cruz,Soccer Shirt White,23.99,2022
Laura Cruz,Soccer Shorts Green,181.92999999999998,2022
Laura Cruz,Tennis Shirt Blue,119.94999999999999,2022
Laura Cruz,Tennis Shorts Blue,49.98,2022
Laura Cruz,Women's Pants Green,104.97,2022
Laura Cruz,Women's Shorts Yellow,49.98,2022
Laura Cruz,Women's Tank Top Black,32.97,2021
Laura Cruz,Youth Flip Flop Red,62.93,2022
Laura Cruz,Youth Flip Flop White,53.94,2023
Margaret Richardson,Basketball Shirt Blue,71.97,2022
Margaret Richardson,Men's T-Shirt Green,79.95,2022
Margaret Richardson,Tennis Racket,143.96,2021
Margaret Richardson,Women's Pants White,34.99,2022
Margaret Richardson,Women's River Sandal Beige,122.97,2022
Martin Reyes,Baseball Pants Black,111.96,2022
Martin Reyes,Baseball Shirt Black,103.96,2022
Martin Reyes,Basketball Shirt Orange,47.98,2021
Martin Reyes,Basketball Shirt Orange,95.96,2023
Martin Reyes,Basketball Shorts Green,49.98,2022
Martin Reyes,Football Helmet Blue,185.94,2022
Martin Reyes,Football Pads,159.92,2022
Martin Reyes,Men's Clog Blue,53.97,2022
Martin Reyes,Men's Pants White,71.98,2022
Martin Reyes,Men's River Sandal Black,128.97,2022
Martin Reyes,Men's Tank Top Green,143.88,2023
Martin Reyes,Men's Tank Top Red,59.95,2021
Martin Reyes,Soccer Shirt Black,71.97,2022
Martin Reyes,Tennis Balls 3 pack,34.95,2022
Martin Reyes,Tennis Balls 9 pack,159.92,2023
Martin Reyes,Tennis Shorts Green,124.94999999999999,2023
Martin Reyes,Women's Hiking Boot Gray,386.91,2022
Martin Reyes,Women's Pants Green,139.96,2021
Martin Reyes,Women's Pants Red,209.94,2021
Martin Reyes,Women's T-Shirt Red,29.98,2022
Martin Reyes,Women's T-Shirt Yellow,134.91,2023
Martin Reyes,Youth River Sandal Gray,65.98,2022
Martin Reyes,Youth Running Shoe Orange,89.98,2022
Martin Reyes,Youth Running Shoe White,539.88,2023
Michelle Simpson,Baseball 24 pack,440.93,2023
Michelle Simpson,Baseball Glove Blue,83.96,2022
Michelle Simpson,Basketball Shorts Yellow,124.94999999999999,2023
Michelle Simpson,Men's Shorts Green,155.94,2023
Michelle Simpson,Soccer Shirt Green,95.96,2022
Michelle Simpson,Soccer Shirt Yellow,23.99,2022
Mildred Allen,Baseball,8.97,2021
Mildred Allen,Men's Tank Top Red,35.97,2021
Mildred Allen,Soccer Ball,135.92,2021
Mildred Allen,Soccer Ball,169.89999999999998,2023
Mildred Allen,Soccer Shirt Yellow,71.97,2022
Mildred Allen,Soccer Shirt Yellow,95.96,2023
Mildred Allen,Soccer Shorts Blue,51.98,2021
Mildred Allen,Soccer Shorts Orange,77.97,2021
Mildred Allen,Soccer Shorts Orange,129.95,2023
Mildred Allen,Soccer Shorts Yellow,25.99,2021
Mildred Allen,Soccer Shorts Yellow,77.97,2023
Mildred Allen,Tennis Balls 24 pack,49.99,2021
Mildred Allen,Tennis Balls 24 pack,149.97,2023
Mildred Allen,Tennis Shorts Yellow,74.97,2021
Mildred Allen,Tennis Shorts Yellow,124.94999999999999,2023
Mildred Allen,Women's Running Shoe White,299.96,2021
Mildred Allen,Women's Shorts Black,74.97,2021
Mildred Allen,Youth Running Shoe Orange,269.94,2023
Mildred Bennett,Basketball Shorts Blue,49.98,2021
Mildred Bennett,Basketball Shorts Blue,99.96,2023
Mildred Bennett,Football Pads,39.98,2022
Mildred Bennett,Football Pants White,144.95,2021
Mildred Bennett,Men's Shorts Green,51.98,2022
Mildred Bennett,Men's Shorts Yellow,51.98,2021
Mildred Bennett,Soccer Ball,50.97,2022
Mildred Bennett,Soccer Shirt Red,95.96,2022
Mildred Bennett,Tennis Shorts Black,49.98,2022
Mildred Bennett,Women's Shorts White,24.99,2022
Mildred Bennett,Youth Hiking Boot Beige,143.96,2021
Mildred Bennett,Youth Hiking Boot Beige,215.94,2023
Norma Porter,Baseball Glove White,83.96,2021
Norma Porter,Baseball Pants Blue,55.98,2021
Norma Porter,Basketball Shirt Red,119.94999999999999,2022
Norma Porter,Basketball Shorts Black,49.98,2021
Norma Porter,Basketball Shorts Red,74.97,2022
Norma Porter,Basketball Shorts Red,99.96,2023
Norma Porter,Men's River Sandal Gray,85.98,2021
Norma Porter,Soccer Shirt Red,95.96,2022
Norma Porter,Soccer Shorts Green,51.98,2021
Norma Porter,Youth Running Shoe Blue,134.97,2022
Patrick Vasquez,Baseball Pants Green,55.98,2022
Patrick Vasquez,Baseball Pants Green,83.97,2023
Patrick Vasquez,Baseball Shirt Blue,103.96,2022
Patrick Vasquez,Basketball Shirt Black,47.98,2022
Patrick Vasquez,Basketball Shirt Black,71.97,2023
Patrick Vasquez,Basketball Shirt Orange,119.94999999999999,2021
Patrick Vasquez,Basketball Shirt Orange,119.94999999999999,2022
Patrick Vasquez,Basketball Shirt Orange,143.94,2023
Patrick Vasquez,Basketball Shirt White,263.89,2022
Patrick Vasquez,Basketball Shirt White,311.87,2023
Patrick Vasquez,Basketball Shorts Blue,174.92999999999998,2023
Patrick Vasquez,Basketball Shorts Green,24.99,2022
Patrick Vasquez,Basketball Shorts Green,49.98,2023
Patrick Vasquez,Basketball Shorts Orange,99.96,2022
Patrick Vasquez,Football Helmet Yellow,278.90999999999997,2022
Patrick Vasquez,Football Pads,79.96,2021
Patrick Vasquez,Men's Running Shoe Red,615.92,2023
Patrick Vasquez,Men's T-Shirt Red,31.98,2022
Patrick Vasquez,Soccer Shirt Green,119.94999999999999,2021
Patrick Vasquez,Soccer Shirt Green,167.92999999999998,2023
Patrick Vasquez,Tennis Racket,107.97,2021
Patrick Vasquez,Tennis Racket,179.95000000000002,2023
Patrick Vasquez,Women's Shorts Yellow,99.96,2022
Patrick Vasquez,Women's Tank Top Green,21.98,2021
Patrick Vasquez,Women's Tank Top Green,43.96,2023
Patrick Vasquez,Women's T-Shirt Yellow,44.97,2022
Patrick Vasquez,Women's T-Shirt Yellow,59.96,2023
Patrick Vasquez,Youth Hiking Boot Brown,251.93,2022
Patrick Vasquez,Youth Hiking Boot Brown,287.92,2023
Patrick Vasquez,Youth Hiking Boot Gray,179.95000000000002,2021
Patrick Vasquez,Youth Hiking Boot Gray,251.93,2023
Patrick Vasquez,Youth River Sandal Gray,32.99,2021
Philip Young,Basketball Shirt Red,71.97,2022
Philip Young,Basketball Shirt Yellow,191.92,2021
Philip Young,Football Helmet Orange,154.95,2022
Philip Young,Football Shirt White,27.99,2021
Philip Young,Men's T-Shirt Green,111.93,2022
Philip Young,Women's Pants Orange,104.97,2021
Philip Young,Women's Shorts Green,99.96,2022
Phyllis Weaver,Baseball 12 pack,65.98,2022
Phyllis Weaver,Baseball 6 pack,84.94999999999999,2021
Phyllis Weaver,Baseball Pants Black,111.96,2021
Phyllis Weaver,Football Helmet White,30.99,2021
Phyllis Weaver,Football Helmet White,92.97,2023
Phyllis Weaver,Football Pads,199.89999999999998,2022
Phyllis Weaver,Football Pants Green,28.99,2021
Phyllis Weaver,Men's Flip Flop Yellow,125.91,2022
Phyllis Weaver,Tennis Shirt Yellow,71.97,2022
Phyllis Weaver,Youth Hiking Boot Gray,71.98,2022
Phyllis Weaver,Youth Running Shoe Orange,134.97,2022
Phyllis Weaver,Youth Running Shoe Orange,179.96,2023
Robin Welch,Baseball Glove White,146.92999999999998,2023
Robin Welch,Baseball Pants Red,139.95,2022
Robin Welch,Basketball Shirt White,239.89999999999998,2023
Robin Welch,Basketball Shorts Black,149.94,2023
Robin Welch,Men's Flip Flop White,27.98,2021
Robin Welch,Men's Flip Flop White,55.96,2023
Robin Welch,Men's Pants White,107.97,2021
Robin Welch,Men's Pants White,179.95000000000002,2023
Robin Welch,Men's T-Shirt Red,31.98,2021
Robin Welch,Men's T-Shirt Red,63.96,2023
Robin Welch,Soccer Shirt Yellow,191.92,2023
Robin Welch,Women's Pants Red,314.91,2023
Robin Welch,Women's Running Shoe Red,74.99,2021
Robin Welch,Women's Running Shoe Red,224.96999999999997,2023
Robin Welch,Women's Shorts Green,149.94,2023
Robin Welch,Youth's Pants Orange,49.98,2021
Robin Welch,Youth's Pants Orange,99.96,2023
Ronald Allen,Baseball Glove White,83.96,2021
Ronald Allen,Men's River Sandal Brown,85.98,2022
Ronald Allen,Soccer Shirt Orange,119.94999999999999,2023
Ronald Allen,Soccer Shirt White,47.98,2022
Ronald Allen,Tennis Shorts White,74.97,2022
Ronald Allen,Women's T-Shirt Blue,89.94,2021
Ronald Allen,Youth Running Shoe Black,134.97,2022
Ronald Allen,Youth Running Shoe Blue,179.96,2022
Rose Stanley,Baseball 12 pack,164.95000000000002,2022
Rose Stanley,Baseball 24 pack,125.98,2021
Rose Stanley,Baseball Glove Blue,62.97,2022
Rose Stanley,Baseball Glove Yellow,188.91,2023
Rose Stanley,Baseball Pants Orange,55.98,2022
Rose Stanley,Basketball,47.97,2022
Rose Stanley,Basketball Shirt Black,167.92999999999998,2023
Rose Stanley,Basketball Shirt Blue,119.94999999999999,2023
Rose Stanley,Basketball Shirt Red,71.97,2022
Rose Stanley,Basketball Shirt Red,95.96,2023
Rose Stanley,Football Helmet Green,61.98,2022
Rose Stanley,Football Pads,59.97,2022
Rose Stanley,Football Pads,99.94999999999999,2023
Rose Stanley,Men's Hiking Boot Brown,137.97,2022
Rose Stanley,Men's Hiking Boot Brown,183.96,2023
Rose Stanley,Men's Pants White,215.94,2022
Rose Stanley,Men's Tank Top Red,95.92,2023
Rose Stanley,Soccer Shirt Blue,191.92,2023
Rose Stanley,Soccer Shirt Green,215.91,2023
Rose Stanley,Women's Clog Green,63.96,2022
Rose Stanley,Youth's T-Shirt Black,35.97,2022
Roy Payne,Baseball Pants Red,195.92999999999998,2021
Roy Payne,Baseball Pants Red,251.91,2023
Roy Payne,Basketball Shirt Orange,167.92999999999998,2022
Roy Payne,Basketball Shirt Yellow,95.96,2021
Roy Payne,Basketball Shirt Yellow,143.94,2023
Roy Payne,Basketball Shorts Blue,549.78,2021
Roy Payne,Basketball Shorts Blue,624.75,2023
Roy Payne,Basketball Shorts Orange,174.92999999999998,2023
Roy Payne,Football Pants Blue,202.92999999999998,2021
Roy Payne,Football Pants Blue,260.90999999999997,2023
Roy Payne,Football Shirt Red,111.96,2021
Roy Payne,Men's Running Shoe Black,230.96999999999997,2022
Roy Payne,Men's T-Shirt Yellow,111.93,2023
Roy Payne,Soccer Shorts Black,25.99,2021
Roy Payne,Soccer Shorts Orange,51.98,2021
Roy Payne,Soccer Shorts Orange,103.96,2023
Roy Payne,Women's Hiking Boot Beige,128.97,2021
Roy Payne,Women's Pants Red,174.95000000000002,2021
Roy Payne,Women's Pants Red,244.93,2023
Roy Payne,Women's Shorts Green,49.98,2021
Roy Payne,Women's Shorts Green,99.96,2023
Roy Payne,Women's T-Shirt Blue,74.95,2023
Roy Payne,Youth Flip Flop Black,17.98,2021
Roy Payne,Youth Flip Flop White,26.97,2021
Ruby Powell,Baseball Bat Aluminum,17.99,2021
Ruby Powell,Baseball Pants Black,83.97,2022
Ruby Powell,Basketball,31.98,2022
Ruby Powell,Basketball Shorts Green,149.94,2021
Ruby Powell,Basketball Shorts Green,99.96,2022
Ruby Powell,Football Helmet Black,92.97,2021
Ruby Powell,Men's Hiking Boot Black,91.98,2021
Ruby Powell,Men's Hiking Boot Black,183.96,2023
Ruby Powell,Men's Shorts Yellow,77.97,2022
Ruby Powell,Men's T-Shirt Orange,223.86,2022
Ruby Powell,Soccer Ball,50.97,2022
Ruby Powell,Tennis Shirt Black,119.94999999999999,2022
Ruby Powell,Women's Flip Flop Orange,23.98,2021
Ruby Powell,Youth Flip Flop Orange,71.92,2023
Ruby Powell,Youth Hiking Boot Brown,143.96,2021
Ruby Powell,Youth Running Shoe Black,44.99,2021
Stephanie Owens,Baseball Bat Aluminum,107.94,2023
Stephanie Owens,Basketball,47.97,2022
Stephanie Owens,Basketball Shirt Orange,215.91,2023
Stephanie Owens,Basketball Shorts Blue,124.94999999999999,2022
Stephanie Owens,Men's Running Shoe Green,461.93999999999994,2023
Stephanie Owens,Men's Tank Top Black,83.93,2023
Stephanie Owens,Men's Tank Top Orange,71.94,2023
Stephanie Owens,Soccer Ball,101.94,2022
Stephanie Owens,Soccer Shorts White,77.97,2021
Stephanie Owens,Tennis Racket,107.97,2022
Stephanie Owens,Women's Shorts Black,124.94999999999999,2022
Stephanie Owens,Women's Shorts Black,149.94,2023
Tina Robertson,Baseball Glove Red,146.92999999999998,2022
Tina Robertson,Baseball Pants Yellow,55.98,2022
Tina Robertson,Basketball,47.97,2022
Tina Robertson,Basketball Shirt Black,23.99,2021
Tina Robertson,Basketball Shorts Yellow,149.94,2022
Tina Robertson,Football Pads,39.98,2022
Tina Robertson,Men's Clog Blue,71.96,2021
Tina Robertson,Men's Pants Green,35.99,2022
Tina Robertson,Soccer Ball,50.97,2022
Tina Robertson,Tennis Racket,287.92,2022
Tina Robertson,Women's Hiking Boot Brown,42.99,2021
Tina Robertson,Women's Hiking Boot Brown,85.98,2022
Tina Robertson,Women's Pants White,104.97,2022
Tina Robertson,Women's Running Shoe Red,524.93,2023
Tina Robertson,Women's Shorts Yellow,124.94999999999999,2022
Tina Robertson,Youth Flip Flop White,80.91,2023
Todd Alexander,Tennis Shorts Red,124.94999999999999,2021
Todd Alexander,Women's Hiking Boot Beige,85.98,2021
Todd Alexander,Women's Pants Green,139.96,2021
Todd Alexander,Women's Shorts Blue,74.97,2022
Todd Alexander,Youth Flip Flop Yellow,80.91,2023
Todd Alexander,Youth's Shorts Black,50.97,2022
Todd Smith,Football Pads,139.92999999999998,2023
Todd Smith,Men's Flip Flop Yellow,153.89000000000001,2023
Todd Smith,Soccer Shirt White,71.97,2021
Todd Smith,Soccer Shorts Blue,155.94,2023
Todd Smith,Tennis Shirt Orange,215.91,2023
Todd Smith,Women's T-Shirt Green,44.97,2021
Victor Wells,Basketball Shirt Green,47.98,2021
Victor Wells,Men's Running Shoe White,461.93999999999994,2021
Victor Wells,Men's Running Shoe White,76.99,2022
Victor Wells,Men's Tank Top Orange,95.92,2022
Victor Wells,Men's T-Shirt Yellow,31.98,2022
Victor Wells,Soccer Shirt Blue,71.97,2022
Victor Wells,Soccer Shorts Red,129.95,2022
Victor Wells,Women's Flip Flop Red,23.98,2022
Victor Wells,Women's Pants Green,174.95000000000002,2022
Victor Wells,Women's Tank Top White,21.98,2022
Victor Wells,Youth Flip Flop Yellow,17.98,2022
Virginia Rice,Baseball Glove Orange,125.94,2021
Virginia Rice,Basketball Shirt Blue,23.99,2021
Virginia Rice,Basketball Shirt White,263.89,2022
Virginia Rice,Basketball Shorts White,124.94999999999999,2022
Virginia Rice,Men's T-Shirt Yellow,143.91,2021
Virginia Rice,Soccer Shorts Red,51.98,2021
Virginia Rice,Tennis Racket,107.97,2021
Virginia Rice,Tennis Shorts Red,49.98,2021
Virginia Rice,Women's Pants White,244.93,2023
Virginia Rice,Women's Running Shoe Green,749.9,2021
Virginia Rice,Youth Flip Flop Yellow,35.96,2021
Virginia Sanders,Baseball 6 pack,50.97,2022
Virginia Sanders,Baseball Glove Yellow,167.92,2023
Virginia Sanders,Basketball,79.95,2021
Virginia Sanders,Basketball Shirt Yellow,191.92,2022
Virginia Sanders,Men's Clog Orange,89.94999999999999,2022
Virginia Sanders,Men's Hiking Boot Gray,367.92,2022
Virginia Sanders,Men's T-Shirt Black,79.95,2022
Virginia Sanders,Men's T-Shirt Blue,47.97,2022
Virginia Sanders,Men's T-Shirt Yellow,15.99,2021
Virginia Sanders,Tennis Balls 24 pack,349.93,2023
Virginia Sanders,Tennis Racket,35.99,2022
Virginia Sanders,Tennis Shorts Orange,74.97,2022
Virginia Sanders,Women's Pants White,209.94,2022
Virginia Sanders,Women's Pants Yellow,69.98,2022
Virginia Sanders,Youth Flip Flop Green,17.98,2021
Virginia Sanders,Youth Flip Flop White,53.94,2022
Virginia Sanders,Youth Running Shoe Green,134.97,2021
Virginia Sanders,Youth Running Shoe Green,494.89000000000004,2023
Virginia Sanders,Youth's Tank Top Black,62.93,2021
